origin_path	target_path	bytes	sha256
/home/ubuntu/Nexus_Orchestra_git/architecture_document.md	artifacts/agentic-video-creator/source/architecture_document.md	10885	30471f07704b4c64cc630fe839dc164b38024bcfdd91edf525040502dfbd635e
/home/ubuntu/Nexus_Orchestra_git/artifacts/video-creator/agentic-video-creator-safe-20260822-postcommit.zip	artifacts/agentic-video-creator/source/artifacts/video-creator/agentic-video-creator-safe-20260822-postcommit.zip	50954	edfc0f49b5d5a42667b7035b66b9da2c7917266d0dfa02903b7de50a60909f1a
/home/ubuntu/Nexus_Orchestra_git/artifacts/video-creator/agentic-video-creator-safe-20260822.zip	artifacts/agentic-video-creator/source/artifacts/video-creator/agentic-video-creator-safe-20260822.zip	47819	fa6ba17cb4194974cdb5234f1abf98b7957f6067f8d867029d6b9b3af29f0f63
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/COLLISIONS.tsv	artifacts/agentic-video-creator/source/docs/operations/video-creator/COLLISIONS.tsv	463	862426a4f1e416c81ef394dcf8be27a860381150ebefa4bbf868d8472300c730
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/INTEGRATION_NOTES.md	artifacts/agentic-video-creator/source/docs/operations/video-creator/INTEGRATION_NOTES.md	4697	7384ea26fc4fb6a542ebdc5bbd66ec776ea1eb0725ceb161de71d3fa56989160
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/MANIFEST.tsv	artifacts/agentic-video-creator/source/docs/operations/video-creator/MANIFEST.tsv	2623	e85da0091ce886a69a54682664c867fbfa4dcb1a5d7c57d3266522a6c186b8a7
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/MANIFEST_POSTCOMMIT.tsv	artifacts/agentic-video-creator/source/docs/operations/video-creator/MANIFEST_POSTCOMMIT.tsv	2754	877a5ca32c615f6491b694adfc5a4aec5270795e39629f9a924b29d4fbf8a957
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/POSTCOMMIT_REPORT.md	artifacts/agentic-video-creator/source/docs/operations/video-creator/POSTCOMMIT_REPORT.md	3120	55941c99e9ec0100f8383f267e9e5442a607a0c90544db911280e7e802f6902a
/home/ubuntu/Nexus_Orchestra_git/docs/operations/video-creator/PRECOMMIT_REPORT.md	artifacts/agentic-video-creator/source/docs/operations/video-creator/PRECOMMIT_REPORT.md	4678	2c4e2e729a5ca49d74f651ac6103cf1d9fdc43ae00e91e24b2e2845a6519ea2d
/home/ubuntu/Nexus_Orchestra_git/src/components/VideoCreator.tsx	artifacts/agentic-video-creator/source/src/components/VideoCreator.tsx	8915	9b31c326f9086e5bd35570e0e2104946f8bfbea41a7dcd30103fd16f92c58f94
/home/ubuntu/Nexus_Orchestra_git/src/components/VideoProgressPanel.tsx	artifacts/agentic-video-creator/source/src/components/VideoProgressPanel.tsx	7159	4e45d77005e890c92d400721b6af59e3799e1433a9bcb065c4c51c1e590079f8
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/backend/videoCreatorRouter.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/backend/videoCreatorRouter.ts	6926	b51393fc32a15dea098d05847cc9943f6635198c6b5779809d0a3db707dc5480
