POPULATION_SCOPE_REPORT.md	1884
README.md	2299
source/backend/src/main.py	1668
source/backend/src/models/user.py	323
source/backend/src/routes/user.py	205
source/frontend/index.html	399
source/frontend/package-lock.json	100158
source/frontend/package.json	649
source/frontend/postcss.config.js	80
source/frontend/src/App.css	102
source/frontend/src/App.jsx	1429
source/frontend/src/components/Dashboard.jsx	7784
source/frontend/src/components/Login.jsx	3931
source/frontend/src/components/tabs/AddressesTab.jsx	12501
source/frontend/src/components/tabs/ArbitrageTab.jsx	10504
source/frontend/src/components/tabs/OverviewTab.jsx	6096
source/frontend/src/components/tabs/SettingsTab.jsx	18577
source/frontend/src/components/tabs/TransactionsTab.jsx	16332
source/frontend/src/components/ui/alert.jsx	617
source/frontend/src/components/ui/badge.jsx	806
source/frontend/src/components/ui/button.jsx	598
source/frontend/src/components/ui/card.jsx	1132
source/frontend/src/components/ui/input.jsx	621
source/frontend/src/components/ui/label.jsx	313
source/frontend/src/components/ui/select.jsx	794
source/frontend/src/components/ui/table.jsx	1508
source/frontend/src/components/ui/tabs.jsx	1352
source/frontend/src/components/ui/textarea.jsx	556
source/frontend/src/index.css	545
source/frontend/src/main.jsx	235
source/frontend/tailwind.config.js	182
source/frontend/vite.config.js	445
