source_path	target_path	bytes	sha256
/home/ubuntu/Nexus_Orchestra/architecture_document.md	architecture_document.md	10885	30471f07704b4c64cc630fe839dc164b38024bcfdd91edf525040502dfbd635e
/home/ubuntu/Nexus_Orchestra/todo.md	todo.md	102716	c6ca6df01cf14e5c098fad84607c167cdf1808eb30dba8e9edeb6d1ffcb3865a
/home/ubuntu/Nexus_Orchestra/src/components/VideoCreator.tsx	src/components/VideoCreator.tsx	8915	9b31c326f9086e5bd35570e0e2104946f8bfbea41a7dcd30103fd16f92c58f94
/home/ubuntu/Nexus_Orchestra/src/components/VideoProgressPanel.tsx	src/components/VideoProgressPanel.tsx	7159	4e45d77005e890c92d400721b6af59e3799e1433a9bcb065c4c51c1e590079f8
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/backend/videoCreatorRouter.ts	src/modules/video-creator/backend/videoCreatorRouter.ts	6926	b51393fc32a15dea098d05847cc9943f6635198c6b5779809d0a3db707dc5480
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/services/audioGenerationService.ts	src/modules/video-creator/services/audioGenerationService.ts	3819	fd52f3e9ae2c9db9c8f2870fade4d1a3b038baa0ba128a21f6c9d7ce41f25408
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/services/imageGenerationService.ts	src/modules/video-creator/services/imageGenerationService.ts	3190	360cb3fb37ece1e277d36ee49aca651935764082fa75bd9c235f33de857d2eeb
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/services/pipelineOrchestrator.ts	src/modules/video-creator/services/pipelineOrchestrator.ts	7054	df5ea83ddf39fd8c8e457e9e6c027846713c26d8e27f58bbb1c7e70bcce51267
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/services/scriptGenerationService.ts	src/modules/video-creator/services/scriptGenerationService.ts	5609	d3ec43ee8a344876521f1a4c4aaa99c9e7655036bdbffe073a232829baed9e64
/home/ubuntu/Nexus_Orchestra/src/modules/video-creator/types/index.ts	src/modules/video-creator/types/index.ts	1910	f39f450d3443db3278b2c900494b384b906ee6d758e574eca2d231ac0a1d1f76
/home/ubuntu/Nexus_Orchestra/src/styles/videoCreator.css	src/styles/videoCreator.css	7789	91eb37f1373f7c01d28c565461dc1dc0251e1802cab2f247e8e2ab7077d0f2b3
/home/ubuntu/Nexus_Orchestra/src/styles/videoProgressPanel.css	src/styles/videoProgressPanel.css	4977	fa21cbceff743bc108402d1034189a9a278247763fa306b7218fc78551475be6
generated	docs/operations/video-creator/INTEGRATION_NOTES.md	4697	7384ea26fc4fb6a542ebdc5bbd66ec776ea1eb0725ceb161de71d3fa56989160
generated	docs/operations/video-creator/COLLISIONS.tsv	463	862426a4f1e416c81ef394dcf8be27a860381150ebefa4bbf868d8472300c730
generated	docs/operations/video-creator/PRECOMMIT_REPORT.md	4678	2c4e2e729a5ca49d74f651ac6103cf1d9fdc43ae00e91e24b2e2845a6519ea2d
generated	docs/operations/video-creator/POSTCOMMIT_REPORT.md	3120	55941c99e9ec0100f8383f267e9e5442a607a0c90544db911280e7e802f6902a
