generated_outputs/feedback_quanthicron.md	8516 bytes
generated_outputs/ia_saude_pesquisa.md	3882 bytes
generated_outputs/quanthicron_piloto_final_v3.0.md	19100 bytes
generated_outputs/quanthicron_piloto_reescrito.md	11578 bytes
generated_outputs/quanthicron_piloto_v4.0.md	22243 bytes
manifests/file_inventory.tsv	0 bytes
source_uploads/5NovosPersonagensparaoUniversodeQuanthicron.md	4006 bytes
source_uploads/ALendadeDr.Phillipes_OArquitetoEsquecido.md	4221 bytes
source_uploads/AnáliseComparativa_CapítuloPilotov1.0vsv2.0.md	8355 bytes
source_uploads/AtributosdeAperfeiçoamentoQuanthicron.md	4742 bytes
source_uploads/BibledaSérie_Quanthicron-OAlgoritmodaPlenitude.md	4699 bytes
source_uploads/BíbliadePersonagem_Dr.Phillipes.md	11385 bytes
source_uploads/BíbliadePersonagem_Dra.EvelynReed.md	10429 bytes
source_uploads/BíbliadePersonagem_InspetorEliasVargas.md	10394 bytes
source_uploads/BíbliadePersonagem_LinnaDark.md	11225 bytes
source_uploads/BíbliasdePersonagem_KatheKael.md	16017 bytes
source_uploads/Capítulo1_OBatismodeRaios(EpisódioPiloto-Versão2.0).md	10539 bytes
source_uploads/Coautoria_DesenvolvimentodaAlternativa1-OFoconos7%.md	4927 bytes
source_uploads/Coautoria_DesenvolvimentodaAlternativa2-DesvendandooQPV.md	4152 bytes
source_uploads/Coautoria_DesenvolvimentodaAlternativa3-AConspiraçãoGlobal.md	3803 bytes
source_uploads/ConceitodeLogoeSloganpara_Quanthicron_.md	2150 bytes
source_uploads/EsboçodaTemporada1_Quanthicron-OAlgoritmodaPlenitude.md	6877 bytes
source_uploads/ExperiênciaNascidhus.doc	653631 bytes
source_uploads/FLASHBACK_APrimeiraCobaia.md	4009 bytes
source_uploads/FocoNarrativo_AArquiteturadaAlma.md	4086 bytes
source_uploads/FocoNarrativo_ACaçadaaoGêniodoCrime.md	4955 bytes
source_uploads/FocoNarrativo_OAlcancedeQuanthicron.md	3749 bytes
source_uploads/MapadeArcoseDinâmicasdePersonagem-Quanthicron_OAlgoritmodaPlenitude(Temporada1).md	9574 bytes
source_uploads/PerfilDetalhado_BenjaminRennes-OGuardiãodoSegredo.md	5716 bytes
source_uploads/PerfilDetalhado_Dr.Phillipes-OCatalisador.md	5243 bytes
source_uploads/PerfilDetalhado_Dra.CloeRennes-AGuardiãdaPlenitude.md	5962 bytes
source_uploads/PerfilDetalhado_Dra.EvelynReed-AAliadaCética.md	5962 bytes
source_uploads/PerfilDetalhado_InspetorEliasVargas-OAgentedaConspiração.md	5570 bytes
source_uploads/PerfilDetalhado_Kael-OHackerFilosófico.md	5840 bytes
source_uploads/PerfilDetalhado_LinnaDark-AGuardiãdaMemória.md	4386 bytes
source_uploads/PerfilDetalhado_LinnaDark-AMenteEstratégica.md	4374 bytes
source_uploads/PerfilDetalhado_Maya-AVítimadaPlenitude.md	5095 bytes
source_uploads/PerfilDetalhado_OCurador-AVozdaLógica.md	5882 bytes
source_uploads/PitchDeckdeVendas-Quanthicron_OAlgoritmodaPlenitude.md	5820 bytes
source_uploads/PitchdeVendaspara_Quanthicron_.md	2267 bytes
source_uploads/PropostadeCoautoria_Quanthicron-OAlgoritmodaPlenitude.md	4122 bytes
source_uploads/PróximosPassosparaoDesenvolvimentode_Quanthicron_.md	5063 bytes
source_uploads/Quanthicron_OAlgoritmodaPlenitude.md	5575 bytes
source_uploads/Quanthicron_OAlgoritmodaPlenitude.pptx	8580687 bytes
source_uploads/RelatórioConsolidadodeAnálisedeConteúdo_Quanthicron-OAlgoritmodaPlenitude.md	6995 bytes
source_uploads/RelatóriodeAnálisedeConteúdo(RAC)-Quanthicron_OAlgoritmodaPlenitude.md	8015 bytes
source_uploads/RoteiroVisualdoPitchDeck_Quanthicron-OAlgoritmodaPlenitude.md	4155 bytes
source_uploads/SinopsedaSérie_Quanthicron_.md	1972 bytes
source_uploads/SugestõesdeCenas-ChaveparaoTrailerde_Quanthicron_.md	4210 bytes
source_uploads/TrêsAlternativasdeDesenvolvimentoparaaPróximaFase.md	3325 bytes
source_uploads/logo_2_neural_nexus.png	1528162 bytes
source_uploads/logo_3_binary_helix_neon.png	1004732 bytes
source_uploads/pasted_content.txt	20576 bytes
source_uploads/quanthicron_5_logo_concepts.md	3825 bytes
source_uploads/quanthicron_chapter_1_rewritten.md	7332 bytes
source_uploads/quanthicron_chapter_2_rewritten.md	7773 bytes
source_uploads/quanthicron_logo_concept.mmd	583 bytes
source_uploads/quanthicron_pitch_content.md	4662 bytes
source_uploads/quanthicron_pitch_slide_content.md	1076 bytes
