d4d8c78ec53c55f73d396a2f10aafe89255da9c76e24eb4ddc55eaeb1fe95b63	VALIDATION_REPORT.md
41a4bbfa1f396686c8f380d21f5ca8b66e4e44fb643a7d3803705e4db2856634	copied-files.tsv
9fca72e2c53c5faf2e602e9cbf95a6f0b9ee0406463107a92a4247bc0e6d2f0d	generated/.env.example
e4f813745010baab3662c4aecc0873f041b540083be3438712e9e9d3526f1316	generated/ARCHITECTURE.md
d369f0c4ba5180327e2c26170c8a4900f72e3a96059ea89da5da65208a764dfd	generated/README.md
b424e35ce6e9097a87d70083e93c7e59c5e1b73187628225b0c16c6c563530cf	generated/SYNCHRONIZATION.md
37b7c1d8c462261585911ed25c98b98fa3d512a5a783306bed43bdb8871539cb	generated/genesis-service/nexus-genesis.ts
5e8b93fcf08fbace18c90856221c7ae9410762971a5a283badfdd88ff5de9d0f	generated/package.json
98786320beb9a27aea9290e718244ea253048a0ed971953c8a3c78beced07f14	generated/todo.md
6547cca734f3020ad5a8ad8f3bef4532bec09e0b27944cfedfe2427e6d6f2268	packages/analysis-development-nexus-hub.zip
cbda1dc95e7a790ceecbc27df07f4e7438d101695ebc98607bff976f098e4caa	packages/nexus-in-source.zip
bab0296a7053a351ebdfac6337598a5d79369993d9ec194d5fbbc6177bd908cb	source/analysis/App.tsx
eeaacb9c92279ad143a104def28615855fff4a27bc989556845736e9ae473059	source/analysis/Council.tsx
512b03ef16fbde948a359424910823e0bf5c418173ef78564bd2f95982758017	source/analysis/Dashboard.tsx
d186bac544fe38928888064c0437535b1448d4df89bf2ada7af14fa459b45e53	source/analysis/HubLayout.tsx
86d44006b4b19d4768d776a1f668ed5d708ea006d41653003cc3bac96edc67af	source/analysis/Market.tsx
0d7ae764880ac2f5b668b4953c897de2ae9fbb072b0ac3408c4308568b802184	source/analysis/MetricsEditor.tsx
0f743237cbe1922e244469140d6a1be728d2908b7d46ad37c527710e3fe62f8d	source/analysis/Nexus_SigmaAgenteIAHibrido.zip
45736385905c0f8d473c6724d5cd88203cf5ee57712f1945d76616c44bb297ce	source/analysis/RankingBoard.tsx
b567647b38b3cdcd215855730905fd95ab4bec5e31553a49439dd94788841f71	source/analysis/Startups.tsx
f956487281c5f10e3dccfc304b447df739b7355c6a1201194fcc3af880929197	source/analysis/Treasury.tsx
b0a29e81f2f6bc3ca1dde7e12af887b686839710012be783dd5f883f498cb864	source/analysis/db-hub.ts
624fab5754eeb887fc77ea949afb2135a085e7d6d997d8efc301e745a42e8bd5	source/analysis/routers-hub.test.ts
f3589477a5f0705a840f970c3acea40d5ba309b190052cf433a03903c45e0802	source/analysis/routers-hub.ts
5be02df78c0403e45b13c466281c553cf77b69fbdf1ac37f7cda1dc83dcb75bd	source/analysis/routers.ts
27c1d5c34c6de1317f88b9efbe8652fa279ebcab4a101b520b6fb9ccea5f51cf	source/analysis/schema.ts
d612b117aec29bb9a08cd71ce1f6c1b5b2207ecb9e5f6f29d4462021551ee352	source/analysis/todo.md
165b29ef07aadef044eacace232a3402cf4e284da8be81b7f3ecfdb7777d0b3d	source/analysis/useRanking.ts
b32bfa12c03b85608473f8f1ce04c28870c78379b4821e6f7ad027569d2abba8	source/nexus-in/Agents.tsx
6547cca734f3020ad5a8ad8f3bef4532bec09e0b27944cfedfe2427e6d6f2268	source/nexus-in/AnálisedearquivosedesenvolvimentodoNEXUS-HUB(1).zip
1ac4b4b6d62c10bfc1423548383720e7e46aacfb0fc775fc835bb3f0f61ff52b	source/nexus-in/App.tsx
d44ba4c3bd07c3aa1030a83226e3cb535feb31fe68cee1e1b8c5bd6dd2006fd6	source/nexus-in/DashboardLayout.tsx
88b551e7447f718118f356f375b3ce3385809929041ffb9f41247c1762e6282b	source/nexus-in/Feed.tsx
12432987b661c867f6feb8903e66ddd0e8f7a3a8ca6f18fdf97950c7320a55d9	source/nexus-in/Governance.tsx
238f92622a3dcf5dcb0c5beea7467e7bac2d1aa9c35ccfa0e9c1300bbb403456	source/nexus-in/Home.tsx
c1807b0cda2615d1480be09aed7c3ffd6ee31c7f8b099d653ac7c1a105011cff	source/nexus-in/Market.tsx
b2a3f344594eb5f45d7f01394f5eea3800b628f4ae9499ed6164442381c65c47	source/nexus-in/MoltbookFeed.tsx
