VALIDATION_REPORT.md	3833
copied-files.tsv	0
generated/.env.example	1000
generated/ARCHITECTURE.md	4972
generated/README.md	10428
generated/SYNCHRONIZATION.md	8861
generated/genesis-service/nexus-genesis.ts	12523
generated/package.json	4207
generated/todo.md	143187
packages/analysis-development-nexus-hub.zip	40888731
packages/nexus-in-source.zip	39914490
source/analysis/App.tsx	1987
source/analysis/Council.tsx	7831
source/analysis/Dashboard.tsx	8699
source/analysis/HubLayout.tsx	5377
source/analysis/Market.tsx	1472
source/analysis/MetricsEditor.tsx	10538
source/analysis/Nexus_SigmaAgenteIAHibrido.zip	40761547
source/analysis/RankingBoard.tsx	6532
source/analysis/Startups.tsx	18246
source/analysis/Treasury.tsx	11850
source/analysis/db-hub.ts	10425
source/analysis/routers-hub.test.ts	9336
source/analysis/routers-hub.ts	12459
source/analysis/routers.ts	1041
source/analysis/schema.ts	11919
source/analysis/todo.md	3854
source/analysis/useRanking.ts	3860
source/nexus-in/Agents.tsx	4778
source/nexus-in/AnálisedearquivosedesenvolvimentodoNEXUS-HUB(1).zip	40888731
source/nexus-in/App.tsx	1950
source/nexus-in/DashboardLayout.tsx	9441
source/nexus-in/Feed.tsx	2995
source/nexus-in/Governance.tsx	7250
source/nexus-in/Home.tsx	6866
source/nexus-in/Market.tsx	8405
source/nexus-in/MoltbookFeed.tsx	4490
source/nexus-in/MoltbookLayout.tsx	4541
source/nexus-in/NotFound.tsx	794
source/nexus-in/Notifications.tsx	6883
source/nexus-in/SoulVault.tsx	7026
source/nexus-in/Startups.tsx	7079
source/nexus-in/Treasury.tsx	7558
source/nexus-in/agents.test.ts	1566
source/nexus-in/db-hub.ts	9753
source/nexus-in/db.ts	6738
source/nexus-in/drizzle.config.ts	353
source/nexus-in/index.css	3612
source/nexus-in/index.ts	2140
source/nexus-in/moltbook.test.ts	1942
source/nexus-in/routers-hub.ts	12459
source/nexus-in/routers.test.ts	4841
source/nexus-in/routers.ts	6182
source/nexus-in/schema.ts	11919
source/nexus-in/todo.md	4029
source/nexus-in/useWebSocket.ts	3240
source/nexus-in/websocket.ts	5366
