path	size_bytes	sha256
.gitattributes	569	7b86ec3e3fb7f226ac2cacf588efd16a4ba9b1fc673b38d25347153a4dbf1ae3
.github/workflows/nexus-perpetual.yml	1329	a5a34fde3f9fa4f1179da49b5ca9012fb4bfb9c129f90bdc2dafb0f01e31a1f5
.safe_audit/ai_doctor_source_inventory.txt	35	e393776b194311534e55b368c8aa521fe230f3c0ca30dd47814966f40baf6893
.safe_audit/population_audit_2026-08-22T19-10-00-03.md	2109	27d222470d638925d7e74025e1e94ea96556c9b45eaa2cfe674129651f309336
.safe_audit/pre_population_state.txt	239	1423e5721c87228a4d786a7f49de1ea3ac6ebbdeb059728ac4beb88292cd4e02
.safe_audit/tracked_files_before.txt	1920660	177a45cec7ea4c22edd6189793c62c6f95daead6454ea4e0ea7603644c520950
Agents.tsx	9918	7f45dbdeb2f5f6f876e300c8b96c5f0d8f61043acf690c3916f180aa0407c972
App.tsx	1354	e685bc87050ab406e06617a772e68c73801c1f7cbcdb00c5d611bdbbd465cc25
CONFLICT_REPORT_SAFE_RECOVERY_V3.md	562	6d66c29031e476da23b8c0c51b7bfc72128618413855f06c017a7630cd864d42
CONTRIBUTING.md	61	a67c175f6b7554432f2b43b4bfec03fd7613021d778f12be3c09cfa2ea74ba71
DEPLOYMENT.md	7593	169e0d67356842f9b6c2c655e78d8ef01afdcc8f8e92188c1e018251e49a8922
DOCUMENTATION.md	15125	ad3833e29854ca2ea189b755842282eb20c0aad9c656c6a2dd1171e795cd3dd4
Dashboard.tsx	3451	3d52c11087531563961c46895396c5084c7d3a5dfc9da9387060b6077c255542
FASE_5_6_ROADMAP_DETALHADO.md	14942	b7ac369e21e74d6921a7ae04261a2154d7f49abc527c3db52bc8e45fd8d22dd1
Home.tsx	1062	c2f70b71a65c840857980464367745e88e7649df2fb59717fbd1813652f0fef0
Legado_Lucas_Master_Operation/assets/crescimento_exponencial.jpeg	31028	89d3b93be856f15fd1a9117fc8fdaf53950cf70f5818f332d51989e5ef8c7bef
Legado_Lucas_Master_Operation/presentation/slide_01.html	5004	5c7bdcceb0798fe7d6675a37986abcde1a4b11178e0aa65066e511f4885db125
Legado_Lucas_Master_Operation/raw_data/PlanejamentoEstratégico.docx	127579	a0488ad9c8047861df0772403750dca5fafa2eca63e7c1a5b798077ac1fca2c7
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_0.docx	22554	eb309291cfe04a2a14643452a7276b84991d5fae9d4a07f22a50664c65582b81
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_0_raw.txt	8499	6cf38d0447051e23305fe038b7291a0813290d3b7d4d3a5ae93f36fac488d082
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_1.docx	22192	9befb5b746a847e52fda2bc9d57bdf515eb2ccfbee913325f4bec64effc5bfce
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_10.docx	21596	6e316046ef3419b1fdb797e6fa60c13326588f60dd74559e7e7dc223a585ade7
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_10_raw.txt	7701	df733faa2a472fa7f3f26ef9ddf31d30bc639dd0a55753d401a34a350156def7
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_1_raw.txt	8740	92ed61aa43a9a067d5f7c721079784047ddf121cc1d820ff730277e0cf925766
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_2.docx	22187	d1d5251d7ef19ead318079a78af5383c6e0fd9213ac61ad25dd3e7c3006ee2f4
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_2_raw.txt	8524	59280b02eb4f5d8347f2cc32e69ff4b1707edbc8063cb49b305daf199ca8f8b6
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_3.docx	21884	1cbb02187e7f91ee550999590eac9923e89740362b835b2633b79be4cd0913d1
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_3_raw.txt	8059	390fbe19143dee6a6aa8423df0c0387acbb8c2c0ab0a4fc588cc57ed081c0817
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_4.docx	21972	d9f4750a34fead7471512429cde9408c1cdad4c99f33f90c49836d639a8d8215
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_4_raw.txt	7752	fcb542f1a03f1d2887802cb54124d1b26bc417d42b8e3e737889bf1394487228
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_5.docx	21994	7425a04018d4b2db54eeec830e1f8243a8602709d50c84e1b1ba835d862f9723
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_5_raw.txt	7773	61472b4fe56fb02cb26d769a120b13f6c13467861c5a9d1fecb588ffcc04b700
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_6.docx	21497	0dc2ed30e521b19b3b06807eb2c008a153e0c63920ad0669431d4b28880ec163
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_6_raw.txt	7817	16a1be9567e4b7208db754707b85aad45cebdc176fcf8f37723f3026ee9abf11
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_7.docx	21038	ac9b905e18ac4631160c043308c205ce6063ad61d51487a8232caaf67a209f79
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_7_raw.txt	8390	719d9a2770dadb8f0e02862166517c5b587017b7891c6e72cbdd50e0024d484b
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_8.docx	21816	20da08ac179cc12c9eea9e4920db9ec21874eca50df765f8c819924dc2c1bd2c
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_8_raw.txt	7714	9ec28dc69d320021fa2b2c99e0e0bda4cc22e84e7d03950b51bbde7e6ea14882
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_9.docx	21589	66ff9b51f56323e3c75d2d5ec8f568e4474d494435d04fff562cf3dc7f25ea7f
Legado_Lucas_Master_Operation/raw_data/Relatorio_Ano_9_raw.txt	7642	8a0d82338c101298d03ed176a57e79eac078b904662360667a6bf2e4de468867
Legado_Lucas_Master_Operation/raw_data/Relatorios_Analise_Critica.zip	304931	b9f28610cc8f83f633ac227edf0a8b31cc18763f739f0d0e46139d1c398ece0c
Legado_Lucas_Master_Operation/raw_data/Tabela_Comparativa_de_Métricas_Financeiras_(Ano_0_ao_Ano_10).docx	97322	8125531f9c36923da38f3269f339a6d61644fe9c92df099c45bfcbc4f0667e92
Legado_Lucas_Master_Operation/raw_data/Tabela_Comparativa_de_Métricas_Financeiras_(Ano_0_ao_Ano_10)_raw.txt	89637	58df153e10ba8bf0c96a4d06ebe6e0cdc6855a7a7930812c72e4a1a5d6520dad
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_0.json	63	d68c3deb636049ab15eec5005f2eec93ce065ba26375f8f2287e1f34298c75a9
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_1.json	63	9d143495817c342c373363e44fc7c2d3950f6a895dbba590df2ec99adab88da4
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_10.json	64	44217bb163d4b462cf275015443e17410f14861b0ce3b34d86ea176f58cd7da1
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_2.json	63	b8b37cc6972778502de37409e2594d2c3cf7a36f3e6fcc73e77137aff1c23a5f
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_3.json	63	4d16d34fea18728aa984093dba758775ae8a826e6f2a248ac97d2e1a1dc31a8e
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_4.json	63	dcccc06c057d1adcfac644a3621917cae6e789919812bee886a88b24b5350b3f
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_5.json	63	2e1f3cb68ab8c0537c19b0f0e211ac12c29bb9b07b9d2fe94109321eb6cf7d9d
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_6.json	63	cd8562685f50e71fdf6d4a6151cb48136c15e62fae3ae2ddaca7e90a018a6c67
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_7.json	63	d443dd64350d1b136ac23e9a1a82f92baeb3b446ea6f3e0dda86d099dcbe7fc5
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_8.json	63	e168dc9b4e3fd81a83f21267bdeab65e7eb7e23e118711219e0824cedaf1c65b
Legado_Lucas_Master_Operation/raw_data/metrics_json/Metrics_Year_9.json	63	5c9fa68bb499620b53d3163e3bc762c5417311a1572bc1797b6c5368b2a0ae55
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_01.json	52	32d7929536778f2f20e179d1e444274cfc4cf3c5595435fe577b1625e8f912d2
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_02.json	52	2932adb72f6d46a456d8737d12593e133c0fde32517dc45a9b0d3e949d9d9e5b
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_03.json	52	a2699003f15d73aa9350faf831c4e0661f1b819a0642c6ee660dd95b102dd567
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_04.json	52	4e1836f42b3a0d610b06993c22640bb01e31d05f7a053d58a459a5a4b49f8184
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_05.json	52	114efe6c917c640d3fcfecafeb5947f281e2bea61985f7ede659e12c447f38fc
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_06.json	52	680f9ef6ac2f09969a85054ae7484384a23547769d48cf950ba63fc999ae23ca
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_07.json	52	a9025f930b546e00e044b30f6a5de301fe4f59b8ed3313fb90fc5b689d1b2518
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_08.json	52	f07bc263ecfd7d50579bff21e42bb393a6a1860c9e1f22b38c95f1c9291ef3ae
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_09.json	52	f2d7400ee9fc21bd5f5f1661595b7b432e40fd1114c8e65c1b0219d33735ff4b
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_10.json	53	add1574277eeecb0677458c3ddd64188ad2464409e96faa1e39f5c9a562c9579
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_11.json	53	ed6fbe227804676d3efecd12f7973a7ab5a865e7a266eacfcbe0d3c375ad011f
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_12.json	53	53a55d2d6dc643610c039c2af239c65bb6c6b96cacf8eb27bde154ecedeb00d7
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_13.json	53	69295b426baf0aa6fb967acd9a50a9149b7a8b13344a3808e75e50bc3b954316
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_14.json	53	f5b442cb3449c24a6c2153b454fc47e3a9e5d2d25bdbf6cc710a07dddcc7fb6a
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_15.json	53	72a93bfa9d6a7f104d1742b5c8b039d9b3302128e23ff9d9f72954dcd5fb1ba1
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_16.json	53	903790e7f479092417320ba18202949da7fc301f0253ac4d50725ed215eebf36
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_17.json	53	5960c53c0b0e0b820ddbb4c9071988211b1e57b4a3381eb20bd23ac87ee85e2c
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_18.json	53	213ef82896d09fb320ff633ea3987f70ce6a6685bd90fa481eb2b5b4d6baabbb
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_19.json	53	a1ebee522184514be190acbdb705bb8ba97950a99cddb79033e273e0fc521a85
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_20.json	53	1a85f1843a82d5ce2a19e59eb332696d8acb2a28c77671bbe6e284bff6d8be31
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_21.json	53	903eda0ab167da67a942c6dd74a6eb2c38919d8556c6e81bccc0548b671932c5
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_22.json	53	2bb46c81c0c6169b8d98717d2725b4f7649712ae65099b4488357a9418380331
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_23.json	53	139d43114fab2e12c7fbdbec39ad219618e9e48b3052f757100a19c9af6dfb55
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_24.json	53	1499e97bfe6c34cae1acc11d5b1980ae1024b9fb236c7f0e9e9cbadf2ef87e78
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_25.json	53	dc5817540fbcec8fb005bb8aa373e34a8a6a2780894c99308e987f7118c268e8
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_26.json	53	eb7761f7082e691984e5df8d9aab16a3a4c50e001e202f951e7d61d4df63a6e5
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_27.json	53	4e402db6850e2fa19633d84172e7288d9bcf1482c44d155fa19cf161c4546912
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_28.json	53	3331d104081238180ea45da1cc358f49e94c3664a515a3f2c3c53f7077b46dc1
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_29.json	53	aa35cc7bc5942f3d8a06944c6bbcec8eb4d0c893b0d15f4ea0a2aceeb3b0f0fa
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_30.json	53	3c010fc83849d1c4ee88b8a43629df80b26e07f97e13f40dc90667362bdad575
Legado_Lucas_Master_Operation/raw_data/transaction_samples/Daily_Sample_Year_10_Month_12_Day_31.json	53	ce84dbdaa9e9d826b2e5bb994f7fd8aade093d21e65873e2fed754be3f4de98d
Legado_Lucas_Master_Operation/reports/analise_comparativa_planejamentos.md	6289	96456e996ddf7ada81efed32caaffae05f6ee072e08555ba38f4e6f9657ae3db
Legado_Lucas_Master_Operation/reports/analise_comparativa_planejamentos.pdf	325072	9f3889b1380e0a6ce100d0c2718af7e85af45d56c2ba86b9ec1214dabde97c62
Legado_Lucas_Master_Operation/reports/analise_executiva_critica.md	9208	064bbacea069885ebdcda3364264df0b316ed7031656462a7a0f79664b117480
Legado_Lucas_Master_Operation/reports/analise_executiva_critica.pdf	332950	291f66c34d15f3db881b563f4a3e8f115cd256f3d3f5c577fa302bbbc4ccfd09
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_01.md	121	118b70a1b71e1e4104cd3bbbd5215695b54f884a3a56a4e89719ae77340ef611
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_02.md	121	f3fb50c15b0911ec2a9ff8eaf182c8249f5b88a5dc2b337be6ca7f36f29bf82f
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_03.md	121	271971b23bd81c4e3c5818bac2d6736b1a7d0522b8497b9fae39d909b64db328
