EXCLUDED	NexusGenesis_Architecture_Diagram.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	Nexus_Project.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	NexusGenesis_Validated.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	NexusGenesis_Triad_Updated.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	NexusGenesis_Updated.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	PvKeys.txt	secret-bearing-or-credential
EXCLUDED	FundoNexus.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	Nexus-in.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	Nexus-HUB.zip	nested-archive-not-imported-for-secret-safety
EXCLUDED	API_Key chave privada Fundo Nexus studio-6829168551-a7f49-firebase-adminsdk-fbsvc-65f85ca5ae.json	secret-bearing-or-credential
EXCLUDED	API_Key chave privada Nexus-HUB studio-204494591-85967-firebase-adminsdk-fbsvc-ec42290128.json	secret-bearing-or-credential
EXCLUDED	API_Key chave privada Nexus-in studio-82398827-13646-firebase-adminsdk-fbsvc-15d0b960f7.json	secret-bearing-or-credential
EXCLUDED	nexus_genesis_key.json	secret-bearing-or-credential
EXCLUDED	pasted_content.txt	embedded-credential-bearing-content
EXCLUDED	task_overlay_nexus_marketplace.py	unsafe-recovery-and-payment-side-effects
IMPORTED	App.tsx	5eebc1a50854a1aaa7805e9213b77c24d1776f71b91e67869eb1fc9614943c39
IMPORTED	Arquitetura de Orquestração Tri-Nuclear do Agente Nexus-Genesis.md	f5fb501497c4216f98dbcb93088b3d09dd5fb849d59ba362e98d9eeaedd99d23
IMPORTED	Dashboard.tsx	c66385c30f3e3e94c4af6bd6c6c3a25c63c8343115ed21024a1cad9fa3a75a3d
IMPORTED	Fundo Nexus - Arquitetura e Planejamento de Sincronização.md	9f4ad1fec79c2146291cf400d30278effb3cd06382ba9b64cf78184cee113375
IMPORTED	Fundo Nexus - TODO.md	47e1a96ab9483d001783c9ba69a175dc5cdb3a7218f8341622f2763ccf686471
IMPORTED	HomeostaseAnalysis.tsx	f1ede6f46f4cf1a1ae01429b2c2ee2b8594202695ff30228024ff724b3607d54
IMPORTED	Mapeamento da Arquitetura do Agente Nexus-Genesis.md	d847e51f69ef876e362ebb250e3e2dd52e98f178fcb58e6584210343ba4c46ae
IMPORTED	Mapeamento_Arquitetura_NexusGenesis.md	d847e51f69ef876e362ebb250e3e2dd52e98f178fcb58e6584210343ba4c46ae
IMPORTED	Moltbook Platform - TODO.md	3c9b1bc5bedb57ea253e613168475913e3f537a99d0fb826aa97d1768cd362dd
IMPORTED	NEXUS-HUB_ Plataforma de Governança e Gestão de Startups.md	7ccffa93cab2499179f32f3578ca69e91b16f96b032c96a38de19c3e55f9923b
IMPORTED	NEXUS_GENESIS_DOCUMENTATION.md	0901cecdddda7427397a43c38ad7f80b0af710e8928d109f20e2f961552b6e59
IMPORTED	Nexus-HUB_ Conselho dos Arquitetos - TODO.md	2bc54b7637248ae4018e143446522e3a349e10f8aa50c0bf20b07ca0f0502795
IMPORTED	Nexus-HUB_ Ecossistema AI-to-AI para Startups Autônomas.md	e3eac826e7bf863ace4bce347d092ecfd6268c894f2878e1b16b7fd48cffb5cd
IMPORTED	OrchestrationFlows.tsx	8cc5fd3dae559b1a804879d88ba9b27f68ff706cd73592b113212c0edee63cc5
IMPORTED	Plano de Testes de Estresse Combinados para a Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	70c0744675f27b9debdfcf75d64b7279b9458e8901726a7201105e44aed2aece
