added	/home/ubuntu/nexus-hub-dashboard/.gitignore	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/.gitignore
added	/home/ubuntu/nexus-hub-dashboard/.gitkeep	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/.gitkeep
added	/home/ubuntu/nexus-hub-dashboard/.prettierignore	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/.prettierignore
added	/home/ubuntu/nexus-hub-dashboard/.prettierrc	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/.prettierrc
added	/home/ubuntu/nexus-hub-dashboard/.project-config.json	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/.project-config.json
added	/home/ubuntu/nexus-hub-dashboard/client/index.html	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/index.html
added	/home/ubuntu/nexus-hub-dashboard/client/public/.gitkeep	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/public/.gitkeep
added	/home/ubuntu/nexus-hub-dashboard/client/public/__manus__/debug-collector.js	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/public/__manus__/debug-collector.js
added	/home/ubuntu/nexus-hub-dashboard/client/src/App.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/App.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/_core/hooks/useAuth.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/_core/hooks/useAuth.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/AIChatBox.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/AIChatBox.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/DashboardLayout.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/DashboardLayout.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/DashboardLayoutSkeleton.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/DashboardLayoutSkeleton.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ErrorBoundary.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ErrorBoundary.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ManusDialog.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ManusDialog.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/Map.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/Map.tsx
