destination_path	source_path	size_bytes	sha256
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/ARQUITETURA_COMPLETA_v2.0.md	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/ARQUITETURA_COMPLETA_v2.0.md	16698	0c744c031f9c918e2e430c0584567ec95bf5bdb08d2bad14476ea2906ebbe3ff
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/App.tsx	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/App.tsx	68805	07b9bd3d0a582c1ef11660d7f48c2089c27c4a8e1c2a9f725158aa4401b5d51f
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/DashboardHub.tsx	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/DashboardHub.tsx	18786	7b3abf2ecad1d1e624d1820535ec73749bb920f5828552d1824071f460e2ad3c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/TelemedicineChatbot.tsx	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/TelemedicineChatbot.tsx	18125	7931b9542b42cc6a80fa7d827fb8268c9566648ce6255aebb12822e45e5086bc
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/metadata.json	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/metadata.json	276	71d71ab4e2d56ff9bb546214c6533eff835678eb2099dda665a1873e88fd0fb2
task_artifacts/safe_recovery_dragon/full_available_sources_v3/uploaded_zip/pasted_content.txt	/home/ubuntu/safe-recovery-audit-20260822T134318Z/uploaded-zip-extracted/pasted_content.txt	18090	ead652844ed42f6314ae9c9f197dbd1d48991b60b24795b50527d5fa87570b7e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/.gitignore	/home/ubuntu/ai-doctor-v2/.gitignore	1390	b4572613f7e7b7827f8dd1c7543b03f903082ba146ebe8115dd9bd81aebd4bee
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/.prettierignore	/home/ubuntu/ai-doctor-v2/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/.prettierrc	/home/ubuntu/ai-doctor-v2/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/index.html	/home/ubuntu/ai-doctor-v2/client/index.html	904	32787475bb91e028a73d35198355349933687f028d6271c748e44dd4afa07584
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/public/.gitkeep	/home/ubuntu/ai-doctor-v2/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/public/__manus__/debug-collector.js	/home/ubuntu/ai-doctor-v2/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
