archives/ClonareAtualizarRepositórioGitHubcomAjustesNecessários.zip	128653	7d4da8e5e4a82ca9082bef15631c640144e023bd67f9c42a811339d2c42b04be
source/documentation/Guia_Integracao_Modelos_IA_Proprietarios.md	9332	82678f033359053af0962ec324b96a1a425661b99e5828dad16eea0989c0984d
source/technical_bundle/0001_large_rumiko_fujikawa.sql	5514	759369c2f2c4585a0c2fc3c6e0d28407e7c7e62487159b55ce8fae73d74a2f96
source/technical_bundle/Análise_Técnica_Revisada_do_Repositório_MMN_AI-to-.md	11678	9c416ab00aa9e243b611fe6acdfa6527f32e3a8e9e867913a160c045493275f6
source/technical_bundle/authRouter.ts	18359	3b0814564ed9bb3d81b344a9e8772c4289fc32926d6b74080baaaa6b793fe0db
source/technical_bundle/contentGenerationRouter.ts	9788	d83bb6b9aa3febbcfb589a964f2147c78357bf85a9c82c44ef2812602954cb96
source/technical_bundle/db.ts	8926	70db7d8cb2dd3abfd5956f13fb5c83f5da736f650ed8a2cbfd9e362c58131136
source/technical_bundle/llm-v2.ts	6516	50fe91a197705759554af5953aefc4fedafe8d280f55ad3f07018537e234c9c6
source/technical_bundle/mmn.ts	8647	71d20050b6929a17219f7c598dac86f68b0beaf6eb51bf8c0e4c1557a0339874
source/technical_bundle/paymentsRouter.ts	16200	ad7cd9527b81a649d2b088e5810354db3887b37c30afca07c0f57fb03fcee936
source/technical_bundle/schema-ecosystem.ts	14869	7a68d059bf02b2d21ea6637a9a2d402c27d4b22d641c311e1f47f4412a4fb256
source/technical_bundle/schema-final.ts	8576	6fcfbeee68bb0aff9cec6e76c1adefd5c5d237108fb085ca8d8a039a94041d59
source/technical_bundle/schema.ts	15349	6f4f5f9a85543e926632939acb73eb7969311f7dfce12e9cfd4b902ee541d0ca
source/technical_bundle/upgrades.ts	2735	ec2a7f4103e348d03fb9a33bdc4d50450e594e2a5dfa11ae9f66f2e9e2311f1b
source/web_project/.gitignore	1384	fc033368a950a7dd21339d6db9b66e9c3cd01cbbae254ed4ecd1643ece1a4ce9
source/web_project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
