relative_path	bytes	sha256
.gitignore	1229	c5271409b353903a366e55ff77391804af4fb7ef7f5876331a07f3b8715ac16b
.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.manus-logs/devserver.log	384	9ea871f43d0217e7088c3f51d1aad0c2b4bf4ab2c91af176f4f7052fcecaf1a6
.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
.project-config.json	2758	395887cf8f638ac91dfa863fdbc7f83f7788492c59b5c3df25772e030a8ac1cb
client/index.html	894	f08b89a081c034fffa56f788320cc6a8ac5f5b2a7fbeddf66b7ee550bf6c7b40
client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
client/src/App.tsx	1992	b74abb5831c8aabf87cb8b041ca74341655c8e37576fde394c45800e6134994c
client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
