scope	path	size_bytes	sha256
import	IMPORT_README.md	900	1a41900de2347367c4128e695e747fc39bdd79744c9a597eca9a62de5d6fcbc8
import	MANIFEST.tsv.tmp	122	eb8aa94fd7950c4d60e5e0ac411982c9db1a2ce3dfb29861d77351b59ea85bc3
import	SOURCE_SCOPE.md	389	56be58697a43ac27bec5ff91db76028f3aee4c8aca90342e8abd0d79a932a99b
import	project/.gitignore	1390	b4572613f7e7b7827f8dd1c7543b03f903082ba146ebe8115dd9bd81aebd4bee
import	project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
import	project/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
import	project/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
import	project/.project-config.json	2739	fb6dfcf995be9da3b0e3d2bda41b5f2946af05e16ef8965837eea468839c429c
import	project/client/index.html	885	1a5c6c0d0de0bcec9f41d09895eb2ab8c45e3034b77588b13fe1d238f4e10531
import	project/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
import	project/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
import	project/client/src/App.tsx	1889	195be7c73bb81e19001a365f0031d88518acecad207b079ae5c830d4840fef9b
import	project/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
import	project/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
import	project/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
import	project/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
import	project/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
import	project/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
import	project/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
import	project/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
import	project/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
import	project/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
import	project/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
import	project/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
